Total Nacional;Comunidades y Ciudades Autónomas;Tipo de indicador;periodo;Total
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2009;381.959
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2008;427.979
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2007;459.249
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2006;520.612
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2005;439.319
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2004;477.937
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2003;487.984
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2002;551.486
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2001;594.511
Total Nacional;09 Cataluña;Volumen de agua disponible no potabilizada;2000;598.012
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2022;574.062
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2020;617.993
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2018;700.729
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2016;752.556
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2014;709.444
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2013;737.442
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2012;683.885
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2011;676.860
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2010;696.780
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2009;687.763
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2008;730.184
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2007;812.766
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2006;843.437
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2005;764.718
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2004;795.991
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2003;853.834
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2002;937.513
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2001;922.308
Total Nacional;09 Cataluña;Volumen de agua disponible para su potabilización;2000;904.455
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2022;361.782
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2020;416.593
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2018;466.226
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2016;381.035
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2014;330.236
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2013;401.932
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2012;339.792
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2011;331.421
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2010;439.540
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2009;469.207
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2008;592.466
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2007;535.344
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2006;469.024
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2005;409.061
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2004;459.403
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2003;511.411
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2002;477.648
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2001;478.318
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible no potabilizada;2000;467.294
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2022;424.329
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2020;531.831
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2018;583.377
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2016;521.855
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2014;503.873
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2013;511.397
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2012;518.125
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2011;506.669
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2010;511.572
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2009;537.785
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2008;673.661
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2007;699.482
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2006;636.805
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2005;611.350
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2004;671.945
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2003;633.224
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2002;576.884
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2001;553.270
Total Nacional;10 Comunitat Valenciana;Volumen de agua disponible para su potabilización;2000;534.621
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2022;95.323
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2020;91.669
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2018;99.990
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2016;114.478
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2014;113.580
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2013;121.939
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2012;115.892
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2011;143.704
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2010;161.216
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2009;164.497
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2008;198.115
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2007;166.019
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2006;178.754
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2005;179.413
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2004;178.584
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2003;124.854
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2002;122.286
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2001;131.915
Total Nacional;11 Extremadura;Volumen de agua disponible no potabilizada;2000;147.332
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2022;103.022
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2020;101.922
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2018;117.393
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2016;119.857
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2014;123.796
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2013;133.116
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2012;135.533
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2011;151.693
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2010;167.922
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2009;167.392
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2008;190.981
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2007;167.655
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2006;183.225
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2005;177.465
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2004;189.822
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2003;158.555
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2002;150.887
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2001;160.139
Total Nacional;11 Extremadura;Volumen de agua disponible para su potabilización;2000;144.792
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2022;374.955
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2020;250.557
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2018;234.953
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2016;259.659
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2014;280.817
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2013;274.340
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2012;269.823
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2011;264.904
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2010;275.857
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2009;295.886
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2008;272.487
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2007;257.167
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2006;262.550
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2005;274.625
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2004;306.655
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2003;333.146
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2002;322.639
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2001;307.548
Total Nacional;12 Galicia;Volumen de agua disponible no potabilizada;2000;294.853
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2022;382.511
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2020;250.128
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2018;251.902
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2016;291.727
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2014;303.711
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2013;272.329
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2012;282.076
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2011;285.596
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2010;279.147
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2009;293.049
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2008;302.969
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2007;320.046
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2006;295.998
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2005;327.676
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2004;356.425
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2003;345.096
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2002;351.862
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2001;341.118
Total Nacional;12 Galicia;Volumen de agua disponible para su potabilización;2000;324.781
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2022;495.462
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2020;491.489
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2018;478.792
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2016;488.107
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2014;497.023
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2013;499.229
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2012;528.990
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2011;554.887
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2010;538.847
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2009;556.271
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2008;565.874
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2007;578.337
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2006;642.341
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2005;656.522
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2004;668.297
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2003;679.171
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2002;625.827
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2001;631.009
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible no potabilizada;2000;605.950
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2022;510.813
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2020;507.645
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2018;494.375
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2016;503.908
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2014;512.384
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2013;515.434
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2012;548.618
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2011;555.225
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2010;556.605
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2009;574.194
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2008;574.436
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2007;587.379
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2006;652.433
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2005;668.404
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2004;673.022
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2003;683.612
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2002;628.971
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2001;632.278
Total Nacional;13 Madrid, Comunidad de;Volumen de agua disponible para su potabilización;2000;616.722
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2022;27.513
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2020;26.050
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2018;26.165
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2016;43.687
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2014;25.380
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2013;29.493
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2012;33.873
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2011;16.872
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2010;20.468
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2009;18.915
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2008;107.407
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2007;149.900
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2006;45.228
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2005;49.696
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2004;73.955
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2003;74.295
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2002;72.737
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2001;88.988
Total Nacional;14 Murcia, Región de;Volumen de agua disponible no potabilizada;2000;49.141
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2022;127.084
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2020;129.371
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2018;126.826
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2016;134.519
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2014;125.643
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2013;127.509
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2012;134.704
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2011;137.895
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2010;138.746
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2009;145.285
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2008;153.525
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2007;188.416
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2006;153.488
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2005;166.841
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2004;162.325
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2003;147.313
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2002;133.518
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2001;164.998
Total Nacional;14 Murcia, Región de;Volumen de agua disponible para su potabilización;2000;108.496
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2022;85.440
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2020;69.127
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2018;69.410
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2016;127.202
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2014;69.168
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2013;76.757
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2012;80.575
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2011;98.251
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2010;75.212
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2009;66.783
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2008;74.632
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2007;83.426
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2006;93.877
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2005;95.617
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2004;62.577
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2003;81.794
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2002;70.206
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2001;69.827
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible no potabilizada;2000;67.654
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2022;76.897
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2020;74.237
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2018;67.674
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2016;76.093
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2014;71.254
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2013;70.294
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2012;84.122
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2011;79.823
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2010;73.097
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2009;75.060
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2008;73.974
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2007;83.970
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2006;90.192
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2005;95.593
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2004;62.243
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2003;81.418
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2002;70.379
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2001;72.675
Total Nacional;15 Navarra, Comunidad Foral de;Volumen de agua disponible para su potabilización;2000;67.885
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2022;225.223
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2020;197.023
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2018;184.938
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2016;160.043
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2014;230.344
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2013;237.235
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2012;189.347
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2011;165.077
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2010;186.001
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2009;193.376
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2008;223.644
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2007;204.669
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2006;218.272
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2005;254.473
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2004;285.251
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2003;414.212
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2002;361.692
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2001;366.718
Total Nacional;16 País Vasco;Volumen de agua disponible no potabilizada;2000;244.038
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2022;117.611
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2020;197.049
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2018;198.985
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2016;186.823
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2014;209.105
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2013;225.674
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2012;207.842
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2011;230.607
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2010;248.328
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2009;245.485
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2008;266.906
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2007;271.808
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2006;251.449
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2005;279.910
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2004;292.942
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2003;418.965
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2002;364.500
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2001;368.409
Total Nacional;16 País Vasco;Volumen de agua disponible para su potabilización;2000;273.582
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2022;47.014
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2020;42.860
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2018;47.524
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2016;39.078
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2014;41.370
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2013;56.481
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2012;48.748
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2011;49.252
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2010;49.425
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2009;53.475
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2008;64.703
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2007;39.922
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2006;42.532
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2005;48.161
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2004;41.887
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2003;45.599
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2002;51.505
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2001;45.001
Total Nacional;17 Rioja, La;Volumen de agua disponible no potabilizada;2000;47.034
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2022;55.443
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2020;45.417
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2018;46.623
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2016;36.861
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2014;35.294
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2013;46.482
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2012;46.768
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2011;45.445
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2010;45.897
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2009;45.906
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2008;64.545
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2007;39.565
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2006;42.828
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2005;48.358
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2004;42.550
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2003;43.147
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2002;50.327
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2001;45.162
Total Nacional;17 Rioja, La;Volumen de agua disponible para su potabilización;2000;47.259
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2022;13.046
Ceuta y Melilla;;Volumen de agua disponible no potabilizada;2020;22.949
